Time_Management_Skills,Focus_Level,Stress_Level,Test_Anxiety,Technology_Skills,Course_Completion_Status,Student_Engagement_Score
91,50,88,34,79,Dropped,28.0
58,62,16,81,62,Dropped,31.299999999999997
99,40,92,77,83,Dropped,22.3
76,85,52,19,53,Dropped,39.00000000000001
51,76,7,81,77,Dropped,38.9
54,60,78,9,87,Dropped,29.700000000000003
78,65,26,24,80,Completed,43.50000000000001
86,85,45,65,76,Dropped,42.400000000000006
87,75,49,24,54,Dropped,38.50000000000001
68,93,70,53,74,Dropped,37.0
57,62,2,32,52,Dropped,36.8
97,96,92,35,82,Dropped,42.7
94,40,63,94,53,Dropped,19.4
50,93,43,13,74,Dropped,42.8
71,94,52,64,69,Dropped,39.4
66,90,23,79,83,Dropped,44.300000000000004
56,79,59,53,75,Dropped,32.8
74,54,2,51,54,Dropped,36.300000000000004
94,60,19,2,84,Dropped,49.599999999999994
53,86,45,98,77,Dropped,33.0
85,48,14,40,78,Dropped,40.2
55,92,24,5,58,Dropped,44.9
80,48,93,24,87,Dropped,26.799999999999997
68,49,77,12,99,Dropped,31.500000000000004
93,91,70,97,55,Dropped,33.2
88,96,16,7,68,Completed,56.099999999999994
76,92,83,20,93,Dropped,42.8
59,65,99,97,60,Dropped,13.799999999999999
75,80,8,67,51,Dropped,40.9
68,74,37,24,96,Dropped,45.2
88,91,47,78,93,Dropped,46.30000000000001
52,64,59,67,93,Dropped,29.700000000000006
94,65,62,44,58,Dropped,33.1
62,50,85,59,70,Dropped,18.5
